epoch_time,current,status,seconds_time,ect
1647314001,0.328847536,Start Up,269,2518
1647314003,0.338560332,Start Up,271,2516
1647314005,0.320522282,Start Up,273,2514
1647314007,0.108228303,Start Up,275,2512
1647314009,0.109615845,Start Up,277,2510
1647314011,0.113778472,Start Up,279,2508
1647314013,0.11239093,Start Up,281,2506
1647314015,0.11239093,Start Up,283,2504
1647314017,0.113778472,Start Up,285,2502
1647314019,0.113778472,Start Up,287,2500
1647314021,0.11239093,Start Up,289,2498
1647314023,0.445401093,Start Up,291,2496
1647314025,0.82281261,Start Up,293,2494
1647314027,0.421812873,Start Up,295,2492
1647314029,0.102678133,Start Up,297,2490
1647314031,0.138754234,Start Up,299,2488
1647314033,0.144304404,Start Up,301,2486
1647314035,0.133204065,Start Up,303,2484
1647314037,0.133204065,Start Up,305,2482
1647314039,0.134591607,Start Up,307,2480
1647314041,0.111003388,Start Up,309,2478
1647314043,0.111003388,Start Up,311,2476
1647314045,0.111003388,Start Up,313,2474
1647314047,0.109615845,Start Up,315,2472
1647314049,0.190093301,Start Up,317,2470
1647314051,0.463439143,Start Up,319,2468
1647314053,0.928265828,Start Up,321,2466
1647314055,0.867213965,Start Up,323,2464
1647314057,0.348273128,Start Up,325,2462
1647314059,0.167892624,Start Up,327,2460
1647314061,0.181768047,Start Up,329,2458
1647314063,0.178992962,Start Up,331,2456
1647314065,0.17760542,Start Up,333,2454
1647314067,0.176217878,Start Up,335,2452
1647314069,0.174830335,Start Up,337,2450
1647314071,0.174830335,Start Up,339,2448
1647314073,0.173442793,Start Up,341,2446
1647314075,0.173442793,Start Up,343,2444
1647314077,0.176217878,Start Up,345,2442
1647314079,0.174830335,Start Up,347,2440
1647314081,0.17760542,Start Up,349,2438
1647314083,0.172055251,Start Up,351,2436
1647314085,0.174830335,Start Up,353,2434
1647314087,0.174830335,Start Up,355,2432
1647314089,0.176217878,Start Up,357,2430
1647314091,0.178992962,Start Up,359,2428
1647314093,0.176217878,Start Up,361,2426
1647314095,0.17760542,Start Up,363,2424
1647314097,0.17760542,Start Up,365,2422
1647314099,0.17760542,Start Up,367,2420
1647314101,0.174830335,Start Up,369,2418
1647314103,0.174830335,Start Up,371,2416
1647314105,0.178992962,Start Up,373,2414
1647314107,0.176217878,Start Up,375,2412
1647314109,0.174830335,Start Up,377,2410
1647314111,0.176217878,Start Up,379,2408
1647314114,0.17760542,Start Up,382,2405
1647314116,0.176217878,Start Up,384,2403
1647314118,0.17760542,Start Up,386,2401
1647314120,0.180380505,Start Up,388,2399
1647314122,0.17760542,Start Up,390,2397
1647314124,0.206743809,Start Up,392,2395
1647314126,0.151242116,Start Up,394,2393
1647314128,0.155404743,Start Up,396,2391
1647314130,0.15956737,Start Up,398,2389
1647314132,0.156792285,Start Up,400,2387
1647314134,0.155404743,Start Up,402,2385
1647314136,0.158179827,Start Up,404,2383
1647314138,0.160954912,Start Up,406,2381
1647314140,0.158179827,Start Up,408,2379
1647314142,0.156792285,Start Up,410,2377
1647314144,0.156792285,Start Up,412,2375
1647314146,0.155404743,Start Up,414,2373
1647314148,0.158179827,Start Up,416,2371
1647314150,0.15956737,Start Up,418,2369
1647314152,0.15956737,Start Up,420,2367
1647314154,0.165117539,Start Up,422,2365
1647314156,0.156792285,Start Up,424,2363
1647314158,0.15956737,Start Up,426,2361
1647314160,0.1540172,Start Up,428,2359
1647314162,0.156792285,Start Up,430,2357
1647314164,0.158179827,Start Up,432,2355
1647314166,0.158179827,Start Up,434,2353
1647314168,0.158179827,Start Up,436,2351
1647314170,0.158179827,Start Up,438,2349
1647314172,0.160954912,Start Up,440,2347
1647314174,0.162342454,Start Up,442,2345
1647314176,0.160954912,Start Up,444,2343
1647314178,0.15956737,Start Up,446,2341
1647314180,0.165117539,Start Up,448,2339
1647314182,0.15956737,Start Up,450,2337
1647314184,0.15956737,Start Up,452,2335
1647314186,0.15956737,Start Up,454,2333
1647314188,0.162342454,Start Up,456,2331
1647314190,0.163729997,Start Up,458,2329
1647314192,0.163729997,Start Up,460,2327
1647314194,0.160954912,Start Up,462,2325
1647314196,0.162342454,Start Up,464,2323
1647314198,0.162342454,Start Up,466,2321
1647314200,0.160954912,Start Up,468,2319
1647314202,0.166505081,Start Up,470,2317
1647314204,0.162342454,Start Up,472,2315
1647314206,0.162342454,Start Up,474,2313
1647314208,0.160954912,Start Up,476,2311
1647314210,0.162342454,Start Up,478,2309
1647314212,0.163729997,Start Up,480,2307
1647314214,0.15956737,Start Up,482,2305
1647314216,0.160954912,Start Up,484,2303
1647314218,0.156792285,Start Up,486,2301
1647314220,0.158179827,Start Up,488,2299
1647314222,0.160954912,Start Up,490,2297
1647314224,0.158179827,Start Up,492,2295
1647314226,0.158179827,Start Up,494,2293
1647314228,0.162342454,Start Up,496,2291
1647314230,0.15956737,Start Up,498,2289
1647314232,0.15956737,Start Up,500,2287
1647314234,0.162342454,Start Up,502,2285
1647314236,0.160954912,Start Up,504,2283
1647314238,0.15956737,Start Up,506,2281
1647314240,0.163729997,Start Up,508,2279
1647314242,0.160954912,Start Up,510,2277
1647314244,0.122103726,Start Up,512,2275
1647314246,0.111003388,Start Up,514,2273
1647314248,0.109615845,Start Up,516,2271
1647314250,0.115166015,Start Up,518,2269
1647314252,0.109615845,Start Up,520,2267
1647314254,0.137366692,Start Up,522,2265
1647314256,0.120716184,Start Up,524,2263
1647314258,0.531428718,Wash,526,2261
1647314260,0.581380242,Wash,528,2259
1647314262,0.567504819,Wash,530,2257
1647314264,0.560567107,Wash,532,2255
1647314266,0.566117277,Wash,534,2253
1647314268,0.541141514,Wash,536,2251
1647314270,0.498127702,Wash,538,2249
1647314272,0.586930412,Wash,540,2247
1647314274,0.50922804,Wash,542,2245
1647314276,0.573054988,Wash,544,2243
1647314278,0.53281626,Wash,546,2241
1647314280,0.525878549,Wash,548,2239
1647314282,0.570279904,Wash,550,2237
1647314284,0.570279904,Wash,552,2235
1647314286,0.600805835,Wash,554,2233
1647314288,0.586930412,Wash,556,2231
1647314290,0.539753972,Wash,558,2229
1647314292,0.11239093,Wash,560,2227
1647314294,0.117941099,Wash,562,2225
1647314296,0.116553557,Wash,564,2223
1647314298,0.31358457,Wash,566,2221
1647314300,0.801999475,Wash,568,2219
1647314302,1.015680996,Wash,570,2217
1647314304,0.60358092,Wash,572,2215
1647314306,0.609131089,Wash,574,2213
1647314308,0.758985662,Wash,576,2211
1647314310,1.08922074,Wash,578,2209
1647314312,1.542947087,Wash,580,2207
1647314314,2.082701059,Wash,582,2205
1647314316,2.102126652,Wash,584,2203
1647314318,1.032331504,Wash,586,2201
1647314320,0.11239093,Wash,588,2199
1647314322,0.11239093,Wash,590,2197
1647314324,0.113778472,Wash,592,2195
1647314326,0.11239093,Wash,594,2193
1647314328,0.111003388,Wash,596,2191
1647314330,0.113778472,Wash,598,2189
1647314332,0.113778472,Wash,600,2187
1647314334,0.115166015,Wash,602,2185
1647314336,0.11239093,Wash,604,2183
1647314338,0.11239093,Wash,606,2181
1647314340,0.435688296,Wash,608,2179
1647314342,0.825587695,Wash,610,2177
1647314344,1.072570232,Wash,612,2175
1647314346,0.555016938,Wash,614,2173
1647314348,0.699321342,Wash,616,2171
1647314350,0.900514982,Wash,618,2169
1647314352,1.252950737,Wash,620,2167
1647314354,1.721940049,Wash,622,2165
1647314357,2.131265041,Wash,625,2162
1647314359,1.658113102,Wash,627,2160
1647314361,0.113778472,Wash,629,2158
1647314363,0.115166015,Wash,631,2156
1647314365,0.11239093,Wash,633,2154
1647314367,0.113778472,Wash,635,2152
1647314369,0.113778472,Wash,637,2150
1647314371,0.11239093,Wash,639,2148
1647314373,0.111003388,Wash,641,2146
1647314375,0.11239093,Wash,643,2144
1647314377,0.109615845,Wash,645,2142
1647314379,0.11239093,Wash,647,2140
1647314381,0.111003388,Wash,649,2138
1647314383,0.104065676,Wash,651,2136
1647314385,0.117941099,Wash,653,2134
1647314387,1.626199628,Wash,655,2132
1647314389,4.556689059,Wash,657,2130
1647314391,4.938263204,Wash,659,2128
1647314393,4.968789135,Wash,661,2126
1647314395,4.860560833,Wash,663,2124
1647314397,4.895249391,Wash,665,2122
1647314399,5.097830573,Wash,667,2120
1647314401,4.975726847,Wash,669,2118
1647314403,4.943813373,Wash,671,2116
1647314405,4.725969225,Wash,673,2114
1647314407,4.408222028,Wash,675,2112
1647314409,5.058979388,Wash,677,2110
1647314411,4.989602271,Wash,679,2108
1647314413,5.089505319,Wash,681,2106
1647314415,4.914674984,Wash,683,2104
1647314417,0.202581182,Wash,685,2102
1647314419,4.759270241,Wash,687,2100
1647314421,4.990989813,Wash,689,2098
1647314423,4.637166515,Wash,691,2096
1647314425,4.850848036,Wash,693,2094
1647314427,4.771758123,Wash,695,2092
1647314429,5.113093539,Wash,697,2090
1647314431,4.868886087,Wash,699,2088
1647314433,4.735682022,Wash,701,2086
1647314435,5.003477694,Wash,703,2084
1647314437,4.52755067,Wash,705,2082
1647314439,4.946588458,Wash,707,2080
1647314441,5.031228541,Wash,709,2078
1647314443,4.674630158,Wash,711,2076
1647314445,4.777308292,Wash,713,2074
1647314447,4.440135502,Wash,715,2072
1647314449,0.109615845,Wash,717,2070
1647314451,0.116553557,Wash,719,2068
1647314453,0.116553557,Wash,721,2066
1647314455,0.195643471,Wash,723,2064
1647314457,0.464826685,Wash,725,2062
1647314459,0.853338542,Wash,727,2060
1647314461,0.530041176,Wash,729,2058
1647314463,0.423200415,Wash,731,2056
1647314465,0.147079489,Wash,733,2054
1647314467,0.13042898,Wash,735,2052
1647314469,0.11239093,Wash,737,2050
1647314471,0.113778472,Wash,739,2048
1647314473,0.11239093,Wash,741,2046
1647314475,0.111003388,Wash,743,2044
1647314477,0.105453218,Wash,745,2042
1647314479,0.127653896,Wash,747,2040
1647314481,0.442626008,Wash,749,2038
1647314483,4.903574645,Wash,751,2036
1647314485,4.609415668,Wash,753,2034
1647314487,4.992377355,Wash,755,2032
1647314489,4.404059401,Wash,757,2030
1647314491,4.601090414,Wash,759,2028
1647314493,4.691280667,Wash,761,2026
1647314495,4.870273629,Wash,763,2024
1647314497,4.528938212,Wash,765,2022
1647314499,4.946588458,Wash,767,2020
1647314501,4.884149052,Wash,769,2018
1647314503,5.08395515,Wash,771,2016
1647314505,4.725969225,Wash,773,2014
1647314507,4.614965838,Wash,775,2012
1647314509,4.573339567,Wash,777,2010
1647314511,5.1019932,Wash,779,2008
1647314513,3.531295267,Wash,781,2006
1647314515,4.846685409,Wash,783,2004
1647314517,4.789796173,Wash,785,2002
1647314519,5.122806336,Wash,787,2000
1647314521,4.873048714,Wash,789,1998
1647314523,4.806446681,Wash,791,1996
1647314525,4.975726847,Wash,793,1994
1647314527,4.85917329,Wash,795,1992
1647314529,4.666304904,Wash,797,1990
1647314531,5.121418793,Wash,799,1988
1647314533,4.827259816,Wash,801,1986
1647314535,5.143619471,Wash,803,1984
1647314537,4.949363543,Wash,805,1982
1647314539,4.72874431,Wash,807,1980
1647314541,4.535875924,Wash,809,1978
1647314543,3.23713629,Wash,811,1976
1647314545,0.113778472,Wash,813,1974
1647314547,4.977114389,Wash,815,1972
1647314549,4.950751085,Wash,817,1970
1647314551,4.827259816,Wash,819,1968
1647314553,4.868886087,Wash,821,1966
1647314555,5.064529557,Wash,823,1964
1647314557,4.831422443,Wash,825,1962
1647314559,5.139456844,Wash,827,1960
1647314561,4.662142277,Wash,829,1958
1647314563,4.842522782,Wash,831,1956
1647314565,5.089505319,Wash,833,1954
1647314567,4.538651009,Wash,835,1952
1647314569,4.884149052,Wash,837,1950
1647314571,4.476211603,Wash,839,1948
1647314573,4.413772198,Wash,841,1946
1647314575,4.583052364,Wash,843,1944
1647314577,0.113778472,Wash,845,1942
1647314579,0.108228303,Wash,847,1940
1647314581,0.120716184,Wash,849,1938
1647314583,0.134591607,Wash,851,1936
1647314585,0.445401093,Wash,853,1934
1647314587,0.821425068,Wash,855,1932
1647314589,0.362148552,Wash,857,1930
1647314591,0.212293979,Wash,859,1928
1647314593,0.198418555,Wash,861,1926
1647314595,0.195643471,Wash,863,1924
1647314597,0.206743809,Wash,865,1922
1647314599,0.223394317,Wash,867,1920
1647314601,0.241432368,Wash,869,1918
1647314603,0.263633045,Wash,871,1916
1647314605,0.274733384,Wash,873,1914
1647314607,0.292771435,Wash,875,1912
1647314609,0.310809485,Wash,877,1910
1647314611,0.323297366,Wash,879,1908
1647314613,0.342722959,Wash,881,1906
1647314615,0.367698721,Wash,883,1904
1647314617,0.374636433,Wash,885,1902
1647314619,0.370473806,Wash,887,1900
1647314621,0.326072451,Wash,889,1898
1647314623,0.11239093,Wash,891,1896
1647314625,0.11239093,Wash,893,1894
1647314628,0.11239093,Wash,896,1891
1647314630,0.11239093,Wash,898,1889
1647314632,0.11239093,Wash,900,1887
1647314634,0.109615845,Wash,902,1885
1647314636,0.11239093,Wash,904,1883
1647314638,0.111003388,Wash,906,1881
1647314640,0.11239093,Wash,908,1879
1647314642,0.131816523,Wash,910,1877
1647314644,0.13042898,Wash,912,1875
1647314646,4.914674984,Wash,914,1873
1647314648,5.024290829,Wash,916,1871
1647314650,4.37353347,Wash,918,1869
1647314652,4.904962188,Wash,920,1867
1647314654,4.732906937,Wash,922,1865
1647314656,4.860560833,Wash,924,1863
1647314658,4.97156422,Wash,926,1861
1647314660,4.700993463,Wash,928,1859
1647314662,4.928550407,Wash,930,1857
1647314664,4.88276151,Wash,932,1855
1647314666,4.989602271,Wash,934,1853
1647314668,5.145007013,Wash,936,1851
1647314670,4.637166515,Wash,938,1849
1647314672,4.541426093,Wash,940,1847
1647314674,4.498412281,Wash,942,1845
1647314676,0.428750584,Wash,944,1843
1647314678,4.6399416,Wash,946,1841
1647314680,4.585827448,Wash,948,1839
1647314682,4.873048714,Wash,950,1837
1647314684,4.638554057,Wash,952,1835
1647314686,5.049266591,Wash,954,1833
1647314688,4.473436518,Wash,956,1831
1647314690,4.488699484,Wash,958,1829
1647314692,4.448460756,Wash,960,1827
1647314694,4.497024738,Wash,962,1825
1647314696,4.982664559,Wash,964,1823
1647314698,4.911899899,Wash,966,1821
1647314700,4.966014051,Wash,968,1819
1647314702,4.656592108,Wash,970,1817
1647314704,4.731519395,Wash,972,1815
1647314706,3.495219166,Wash,974,1813
1647314708,3.446655184,Wash,976,1811
1647314710,5.01319049,Wash,978,1809
1647314712,4.813384393,Wash,980,1807
1647314714,4.687118039,Wash,982,1805
1647314716,4.875823798,Wash,984,1803
1647314718,4.696830836,Wash,986,1801
1647314720,5.029840999,Wash,988,1799
1647314722,4.721806598,Wash,990,1797
1647314724,4.877211341,Wash,992,1795
1647314726,4.92438778,Wash,994,1793
1647314728,4.941038289,Wash,996,1791
1647314730,4.646879312,Wash,998,1789
1647314732,4.626066176,Wash,1000,1787
1647314734,4.85917329,Wash,1002,1785
1647314736,5.057591845,Wash,1004,1783
1647314738,4.524775585,Wash,1006,1781
1647314740,4.954913712,Wash,1008,1779
1647314742,4.77592075,Wash,1010,1777
1647314744,4.34439508,Wash,1012,1775
1647314746,4.86472346,Wash,1014,1773
1647314748,5.111705997,Wash,1016,1771
1647314750,4.823097189,Wash,1018,1769
1647314752,4.843910324,Wash,1020,1767
1647314754,4.896636934,Wash,1022,1765
1647314756,4.824484732,Wash,1024,1763
1647314758,4.961851424,Wash,1026,1761
1647314760,4.820322105,Wash,1028,1759
1647314762,4.997927525,Wash,1030,1757
1647314764,4.741232191,Wash,1032,1755
1647314766,4.573339567,Wash,1034,1753
1647314768,4.742619733,Wash,1036,1751
1647314770,0.199806098,Wash,1038,1749
1647314772,4.777308292,Wash,1040,1747
1647314774,4.484536857,Wash,1042,1745
1647314776,4.92993795,Wash,1044,1743
1647314778,4.949363543,Wash,1046,1741
1647314780,4.966014051,Wash,1048,1739
1647314782,4.842522782,Wash,1050,1737
1647314784,4.522000501,Wash,1052,1735
1647314786,4.477599145,Wash,1054,1733
1647314788,4.943813373,Wash,1056,1731
1647314790,5.004865236,Wash,1058,1729
1647314792,4.427647621,Wash,1060,1727
1647314794,4.878598883,Wash,1062,1725
1647314796,5.035391168,Wash,1064,1723
1647314798,4.879986425,Wash,1066,1721
1647314800,4.617740922,Wash,1068,1719
1647314802,0.704871511,Wash,1070,1717
1647314804,4.741232191,Wash,1072,1715
1647314806,5.088117777,Wash,1074,1713
1647314808,4.552526432,Wash,1076,1711
1647314810,4.828647359,Wash,1078,1709
1647314812,4.874436256,Wash,1080,1707
1647314814,4.798121427,Wash,1082,1705
1647314816,4.706543632,Wash,1084,1703
1647314818,4.931325492,Wash,1086,1701
1647314820,4.688505582,Wash,1088,1699
1647314822,5.057591845,Wash,1090,1697
1647314824,4.624678634,Wash,1092,1695
1647314826,4.567789398,Wash,1094,1693
1647314828,4.799508969,Wash,1096,1691
1647314830,4.546976263,Wash,1098,1689
1647314832,2.553077914,Wash,1100,1687
1647314834,4.613578295,Wash,1102,1685
1647314836,5.143619471,Wash,1104,1683
1647314838,4.449848299,Wash,1106,1681
1647314840,5.006252779,Wash,1108,1679
1647314842,4.725969225,Wash,1110,1677
1647314844,4.628841261,Wash,1112,1675
1647314846,4.565014313,Wash,1114,1673
1647314848,4.717643971,Wash,1116,1671
1647314850,4.967401593,Wash,1118,1669
1647314852,4.878598883,Wash,1120,1667
1647314854,4.950751085,Wash,1122,1665
1647314856,4.989602271,Wash,1124,1663
1647314858,5.022903287,Wash,1126,1661
1647314860,4.656592108,Wash,1128,1659
1647314862,4.731519395,Wash,1130,1657
1647314864,1.043431843,Wash,1132,1655
1647314866,4.824484732,Wash,1134,1653
1647314868,4.614965838,Wash,1136,1651
1647314870,4.750944987,Wash,1138,1649
1647314872,5.004865236,Wash,1140,1647
1647314874,4.695443294,Wash,1142,1645
1647314876,4.904962188,Wash,1144,1643
1647314878,5.028453456,Wash,1146,1641
1647314880,4.966014051,Wash,1148,1639
1647314882,4.842522782,Wash,1150,1637
1647314884,4.927162865,Wash,1152,1635
1647314886,5.014578033,Wash,1154,1633
1647314888,4.874436256,Wash,1156,1631
1647314890,4.645491769,Wash,1158,1629
1647314892,4.77592075,Wash,1160,1627
1647314894,4.126550932,Wash,1162,1625
1647314897,0.788124052,Wash,1165,1622
1647314899,0.113778472,Wash,1167,1620
1647314901,0.11239093,Wash,1169,1618
1647314903,0.11239093,Wash,1171,1616
1647314905,0.113778472,Wash,1173,1614
1647314907,0.116553557,Wash,1175,1612
1647314909,0.113778472,Wash,1177,1610
1647314911,0.113778472,Wash,1179,1608
1647314913,0.115166015,Wash,1181,1606
1647314915,0.116553557,Wash,1183,1604
1647314917,0.11239093,Wash,1185,1602
1647314919,0.111003388,Wash,1187,1600
1647314921,0.113778472,Wash,1189,1598
1647314923,0.797836848,Wash,1191,1596
1647314925,0.113778472,Wash,1193,1594
1647314927,0.450951262,Wash,1195,1592
1647314929,5.167207691,Wash,1197,1590
1647314931,5.161657521,Wash,1199,1588
1647314933,5.046491507,Wash,1201,1586
1647314935,4.617740922,Wash,1203,1584
1647314937,4.678792785,Wash,1205,1582
1647314939,4.961851424,Wash,1207,1580
1647314941,4.928550407,Wash,1209,1578
1647314943,4.762045326,Wash,1211,1576
1647314945,4.431810248,Wash,1213,1574
1647314947,4.870273629,Wash,1215,1572
1647314949,4.512287704,Wash,1217,1570
1647314951,4.814771935,Wash,1219,1568
1647314953,4.365208216,Wash,1221,1566
1647314955,5.029840999,Wash,1223,1564
1647314957,0.21923169,Wash,1225,1562
1647314959,4.828647359,Wash,1227,1560
1647314961,4.61635338,Wash,1229,1558
1647314963,4.738457106,Wash,1231,1556
1647314965,4.904962188,Wash,1233,1554
1647314967,4.984052101,Wash,1235,1552
1647314969,5.143619471,Wash,1237,1550
1647314971,4.700993463,Wash,1239,1548
1647314973,4.563626771,Wash,1241,1546
1647314975,4.619128465,Wash,1243,1544
1647314977,4.602477956,Wash,1245,1542
1647314979,4.95352617,Wash,1247,1540
1647314981,4.627453719,Wash,1249,1538
1647314983,5.043716422,Wash,1251,1536
1647314985,4.856398206,Wash,1253,1534
1647314987,4.345782623,Wash,1255,1532
1647314989,0.450951262,Wash,1257,1530
1647314991,4.946588458,Wash,1259,1528
1647314993,5.126968963,Wash,1261,1526
1647314995,4.800896512,Wash,1263,1524
1647314997,4.791183715,Wash,1265,1522
1647314999,4.956301254,Wash,1267,1520
1647315001,4.6399416,Wash,1269,1518
1647315003,4.803671596,Wash,1271,1516
1647315005,5.140844386,Wash,1273,1514
1647315007,4.712093802,Wash,1275,1512
1647315009,4.945200916,Wash,1277,1510
1647315011,4.584439906,Wash,1279,1508
1647315013,5.000702609,Wash,1281,1506
1647315015,4.713481344,Wash,1283,1504
1647315017,4.659367193,Wash,1285,1502
1647315019,4.524775585,Wash,1287,1500
1647315021,3.048430531,Wash,1289,1498
1647315023,4.777308292,Wash,1291,1496
1647315025,5.122806336,Wash,1293,1494
1647315027,4.878598883,Wash,1295,1492
1647315029,5.01319049,Wash,1297,1490
1647315031,5.03677871,Wash,1299,1488
1647315033,4.952138627,Wash,1301,1486
1647315035,4.556689059,Wash,1303,1484
1647315037,4.642716684,Wash,1305,1482
1647315039,4.999315067,Wash,1307,1480
1647315041,4.867498544,Wash,1309,1478
1647315043,4.936875661,Wash,1311,1476
1647315045,5.124193878,Wash,1313,1474
1647315047,4.760657784,Wash,1315,1472
1647315049,4.83558507,Wash,1317,1470
1647315051,4.0599489,Wash,1319,1468
1647315053,5.06036693,Wash,1321,1466
1647315055,4.651041939,Wash,1323,1464
1647315057,4.714868886,Wash,1325,1462
1647315059,4.888311679,Wash,1327,1460
1647315061,4.942425831,Wash,1329,1458
1647315063,4.978501932,Wash,1331,1456
1647315065,5.031228541,Wash,1333,1454
1647315067,5.015965575,Wash,1335,1452
1647315069,4.719031513,Wash,1337,1450
1647315071,5.010415406,Wash,1339,1448
1647315073,4.760657784,Wash,1341,1446
1647315075,4.959076339,Wash,1343,1444
1647315077,4.767595495,Wash,1345,1442
1647315079,4.444298129,Wash,1347,1440
1647315081,4.410997113,Wash,1349,1438
1647315083,0.453726347,Wash,1351,1436
1647315085,4.755107614,Wash,1353,1434
1647315087,5.032616083,Wash,1355,1432
1647315089,5.204671334,Wash,1357,1430
1647315091,4.892474306,Wash,1359,1428
1647315093,4.960463881,Wash,1361,1426
